Body,Sentiment,Date,Rating,Clean_Body,Tema_Dominante
Mi banca me pide actualizar lo actualice y ahora no quiere habrir porque me dice que se actualizo de una forma no segura,negative,26/09/2023,1,banc pid actualiz actualic ahor quier habr dic actualiz form segur,3
Estoy batallando mucho para entrar Ami cuenta,negative,26/09/2023,1,batall entrar ami cuent,4
Buena y excelente apo,positive,26/09/2023,5,buen excelent apo,4
"Buena facilidad para usar la app, sin embargo hace poco más de un mes que no la puedo usas ya que siempre que quiero hacer un pago me pide activarla en alguna tienda Coppel, en donde a su vez me dicen que no puede hacer nada al respecto que solo es cosa de esperar a UE algún día vuelva a la normalidad",negative,26/09/2023,3,buen facil usar app embarg hac mes pued usas siempr quier hac pag pid activ algun tiend coppel vez dic pued hac respect sol cos esper ue algun dia vuelv normal,4
"Es muy lenta, la actualice y no pude abrir la aplicación. Es una aplicación muy mala.",negative,26/09/2023,1,lent actualic pud abrir aplic aplic mal,2
Es buena llevo rato usándola pero ahora no me deja hacer nada no puedo enviar dinero ni algún otro movimiento todo la echaron a perder,negative,26/09/2023,1,buen llev rat usandol ahor dej hac pued envi diner algun movimient echaron perd,3
N puedo entrar,mixed,26/09/2023,5,n pued entrar,4
Muy tardado y se traba,negative,26/09/2023,1,tard trab,2
Me Gusta sus opiniones,positive,26/09/2023,5,gust opinion,1
Hhj,positive,26/09/2023,5,hhj,0
Muy mal me dice que active la apps y no se que tiene pero me empezó a fallar de repente ??,negative,26/09/2023,1,mal dic activ apps empez fall repent,3
"Bien , solo falta autorizar préstamo más rápidos",positive,26/09/2023,5,bien sol falt autoriz prestam rap,4
Buen servicio aplicacion igual,positive,26/09/2023,5,buen servici aplicacion igual,4
Muy eficiente y disponible las 24/7 ????????????,positive,26/09/2023,5,eficient dispon,4
"Pésima aplicación. Tarda en abrir, se sale de repente la aplicación y hay que volver abrir. No ofrece abrir con huella y esta muy limitada. Nada recomendable.",negative,26/09/2023,1,pesim aplic tard abrir sal repent aplic volv abrir ofrec abrir huell limit recomend,2
No recomendó esta application ni el banco. No ofrecen servicios basicos que tienen los otros y la aplicación es inútil,negative,26/09/2023,2,recomend application banc ofrec servici basic aplic inutil,2
"Solo abrí la cuenta para las remesas y no me deja cobrarlas, 1 estrella nada más por que no puedo ponerle 0",negative,26/09/2023,1,sol abri cuent remes dej cobr estrell pued pon,3
Pésima app??,negative,26/09/2023,1,pesim app,2
Aplicación muy práctica,positive,26/09/2023,5,aplic practic,2
Excelente servicio,positive,26/09/2023,5,excelent servici,2
"Tengo una semana intentando entrar a la app pero no me deja cuando no es un error es otro el más recurrente es que no detecta mi ubicación, es una lástima antes trabajaba muy bien",negative,26/09/2023,2,seman intent entrar app dej error recurrent detect ubic lastim trabaj bien,2
La aplicación para mí es una porquería tengo como dos años si poderla usar y e ido alas oficinas que me la arregle y no ellas pueden que porque siempre está saturada como ven? Nada puedo hacer .,negative,26/09/2023,1,aplic porqu dos años si pod usar ido alas oficin arregl pued siempr satur ven pued hac,2
"He tenido muchos problemas con las operaciones de transferencias, acudí 2 veces personalmente a sucursales y ni así solucionan el problema",negative,26/09/2023,1,problem oper transferent acud vec personal sucursal asi solucion problem,0
Pues la aplicación a veces se cierra de la nada y últimamente es frecuente qué no me deje hacer transferencias.,negative,26/09/2023,2,pues aplic vec cierr ultim frecuent dej hac transferent,0
No me deja hacer transferencias que vaya a la sucursal y cuando voy me dicen que no es con ellos que la aplicación esta actualizando se pero ya lleva 15 días así,negative,25/09/2023,1,dej hac transferent vay sucursal voy dic aplic actualiz llev dias asi,0
Always faulty,negative,25/09/2023,1,always faulty,3
Muy buena aplicación ??,positive,25/09/2023,5,buen aplic,4
No cumple con sus funciones,negative,25/09/2023,1,cumpl funcion,1
Excelente,positive,25/09/2023,5,excelent,2
"Lamentablemente, son pocas las veces que he podido accesar siempre tiene fallas ahora no puedo entrar a la app porque dice que descargue la app desde un lugar no seguro y lo descargue en app store ni al caso!!",negative,25/09/2023,1,lament poc vec pod acces siempr fall ahor pued entrar app dic descarg app lug segur descarg app stor cas,3
Yo e tenido muy bonita en BanCoppel atienden muy bien,positive,25/09/2023,5,bonit bancoppel atiend bien,1
Constantemente falla la aplicación,negative,25/09/2023,3,constant fall aplic,1
"Se bloquea el uso de la cuenta completamente si se instala en un dispositivo nuevo. O sea no se puede descomponer el teléfono en el extranjero porque estos imbeciles te bloquean todo. Y su call center sirve para pura verga y nadie puede hacer nada para desbloquear la cuenta, solo una sucursal.",negative,25/09/2023,1,bloque uso cuent complet si instal disposit nuev pued descompon telefon extranjer imbecil bloqu call cent sirv pur verg nadi pued hac desbloqu cuent sol sucursal,0
No se puede actualizar,negative,25/09/2023,1,pued actualiz,2
Excelentes,positive,25/09/2023,5,excelent,2
UI8,positive,25/09/2023,5,ui,3
Eslente,positive,25/09/2023,5,eslent,4
"No vale madre esta aplicación, por cualquier cosa no carga ni la pantalla de acceso, se queda empezando, siempre ha tenido problemas su plataforma de banco",negative,25/09/2023,1,val madr aplic cualqui cos carg pantall acces qued empez siempr problem plataform banc,0
Mrd,negative,25/09/2023,1,mrd,0
Asepsional,positive,25/09/2023,5,asepsional,2
Kew de wowq 4,positive,25/09/2023,5,kew wowq,4
Exelente,positive,25/09/2023,5,exelent,0
The best,positive,25/09/2023,5,the best,0
Es muy buena,positive,25/09/2023,5,buen,4
Útil en mi espacio,positive,25/09/2023,4,util espaci,2
Hay de todo y te dan buena atención y los precios de locura venga y servidores UD mismo coopel me conviene,neutral,25/09/2023,5,dan buen atencion preci locur veng servidor ud mism coopel convien,0
"Al reinstalar la aplicación y seguir todos los pasos, pide ir a sucursal a que me activen la app, siendo que es un proceso que ya hice La aplicación es un asco",negative,25/09/2023,1,reinstal aplic segu pas pid ir sucursal activ app siend proces hic aplic asco,3
Muy bien,positive,25/09/2023,5,bien,1
"Ya cada vez que cambio de CEL me o ligan a inventar una contraseña, con dificultad me memorizo la actual, no pueden hacer algo para conservar la que tengo en cualquier dispositivo que use?",negative,25/09/2023,1,cad vez cambi cel lig invent contraseñ dificult memoriz actual pued hac conserv cualqui disposit use,3
Es una pésima aplicación no tiene para hacer transferencia y además no te llega donde y cuando te gastaste a tu correo,negative,25/09/2023,1,pesim aplic hac transferent ademas lleg gast corre,2
Sigue mejorando para q no aya excusas,positive,25/09/2023,4,sig mejor q aya excus,0
Muy buena app,positive,24/09/2023,5,buen app,4
Buena aplicación ??,positive,24/09/2023,5,buen aplic,4
Bien,positive,24/09/2023,5,bien,1
es buena la app solo una sugerencia podrían agregar recargas redicoppel si es complicado recargar saldo,positive,24/09/2023,5,buen app sol sugerent podr agreg recarg redicoppel si complic recarg sald,4
Tarda mucho en cargar y tiene mucha publicidad.,negative,24/09/2023,1,tard carg much public,4
Excelente gracias,positive,24/09/2023,5,excelent graci,1
"Me gusta la aplicación, lo malo es que coppelMax dejo de funcionar y estaba muy padre pero desapareció.",neutral,24/09/2023,4,gust aplic mal coppelmax dej funcion padr desaparec,1
Un buen banco,positive,24/09/2023,5,buen banc,4
Asta el momento me a funcionado muy bien hace poco que la descargue,positive,24/09/2023,5,asta moment funcion bien hac descarg,1
No sirve,negative,24/09/2023,1,sirv,0
Excelente aplicación ??,positive,24/09/2023,4,excelent aplic,2
Muy bien funciona bien,positive,24/09/2023,5,bien funcion bien,1
"La actualización que realizaron garrafal, pésima, ya no puedo utilizar la app bancoopel no la recomiendo Mis datos ya fueron verificados en bancoopel y están correctos con respecto a la tarjeta No me funciona dice que los datos son incorrectos",negative,24/09/2023,1,actualiz realiz garrafal pesim pued utiliz app bancoopel recom dat verific bancoopel correct respect tarjet funcion dic dat incorrect,1
Es molesto cambiar la hora cada que entras para realizar una operación. Deberían arreglar ese detalle.,negative,24/09/2023,1,molest cambi hor cad entras realiz oper deb arregl detall,2
Tengo ploblemas usad el app me dice que mis datos no coinsiden y que espere 24 horas poder intentarlo la ultima vez esas 23 horas fue casi un mes,mixed,24/09/2023,5,ploblem usad app dic dat coinsid esper hor pod intent ultim vez hor casi mes,3
Excelente ??,positive,24/09/2023,5,excelent,2
Excelente,positive,24/09/2023,5,excelent,2
Apesar de ser un banco de muy poco tiempo nunca e tenido problemas no me cobran por manejar la cuenta no descuentan por diferentes operaciones y la aplicación siempre bien lo más importante no se mescla con la tienda departamental si tienes atraso en pagos como en otra tienda,mixed,24/09/2023,4,apes ser banc tiemp nunc problem cobr manej cuent descuent diferent oper aplic siempr bien import mescl tiend departamental si atras pag tiend,1
Bien gracias ?? ????,positive,24/09/2023,5,bien graci,1
Realmente su ícono de la llave amarilla no es así en la práctica.,neutral,24/09/2023,1,realment icon llav amarill asi practic,2
Es una porqeria su aplicación es una porqeria no sirve.,negative,24/09/2023,1,porqeri aplic porqeri sirv,2
"Ya chafeo, no se que tanto le mueven que ya está lentisima tengo intentar varias veces para entrar a la app",negative,24/09/2023,1,chafe muev lentisim intent vari vec entrar app,2
"Ya es una porquería su aplicación, al momento de transferir se queda retenido el dinero, hasta parece maña del banco para robarselo...",negative,24/09/2023,1,porqu aplic moment transfer qued reten diner parec mañ banc rob,1
Excelente muy seguro y práctica ??,positive,24/09/2023,5,excelent segur practic,2
"Pésima , no puedo hacer ningún movimiento",negative,24/09/2023,1,pesim pued hac ningun movimient,2
Pésima aplicación tienes que ir a una tienda para poder activarla y te pide muchos permisos para todo espero y mejoren porque asta hoy es la peor aplicación,negative,24/09/2023,1,pesim aplic ir tiend pod activ pid permis esper mejor asta hoy peor aplic,2
"Desde que cambié de celular no he podido ingresar, primero me decía que acudiera a la sucursal y ahora ni eso sale solo se queda cargando. Y en las sucursales donde eh ido no saben que hacer y no dan solución.",negative,24/09/2023,1,cambi celul pod ingres primer dec acud sucursal ahor sal sol qued carg sucursal eh ido sab hac dan solucion,0
Porquería,negative,24/09/2023,1,porqu,1
Se traba mucho y es muy tardada te pide configurar la hora no le veo sentido??,negative,24/09/2023,1,trab tard pid configur hor veo,2
"Un asco de aplicación, y servicio deficiente",negative,24/09/2023,1,asco aplic servici deficient,0
No me funciona no me deja usar el código cvv en la aplicación ?? no funciona,negative,24/09/2023,1,funcion dej usar codig cvv aplic funcion,1
Atención,neutral,24/09/2023,5,atencion,1
Esta de l v g,negative,24/09/2023,1,l v g,0
"si pudiera no le diera ni una sola estrella esta aplicación bancaria es un chiste, pide permisos para cosas sin sentido como el micrófono o cámara, por si no fuera poco la aplicación pide que acudas a la sucursal para darle uso a la misma aplicación (cosa que no pasa en otras aplicaciones bancarias), además de esto a la hora de hacer compras online el código dinámico CVV no funciona y al acudir a la sucursal varias veces ni ellos mismos saben el problema, un chiste de aplicación sin dudas....",negative,23/09/2023,1,si pud dier sol estrell aplic bancari chist pid permis cos microfon cam si aplic pid acud sucursal darl uso mism aplic cos pas aplic bancari ademas hor hac compr onlin codig dinam cvv funcion acud sucursal vari vec mism sab problem chist aplic dud,0
"Pésimo, se que ahora quieren tener más seguridad en la banca electrónica pero a los que tenemos a 2 horas la sucursal más cercana de coppel se me dificulta acudir para que me activen la banca, yo antes lo hacía desde mi celular sin problemas cuando cambiaba mi dispositivo y ahora tengo mi dinero retenido hasta que pueda ir a gastar más de 400 pesos en transporte a sus sucursales, gracias bancoppel.",negative,23/09/2023,1,pesim ahor quier ten segur banc electron hor sucursal cercan coppel dificult acud activ banc hac celul problem cambi disposit ahor diner reten pued ir gast pes transport sucursal graci bancoppel,3
"Después de los permisos ,no hace mas,ahí estoy encerrada!",negative,23/09/2023,1,despues permis hac mas ahi encerr,2
??,positive,23/09/2023,4,,0
La verdad es inecesario que cada que configure la app tenga que ir a una sucursal.de verian implementar un dato biometrico de detección facial,mixed,23/09/2023,4,verd inecesari cad configur app ir sucursal veri implement dat biometr deteccion facial,2
"Una porquería de app, siempre con el mismo problema nunca solucionan nada.",negative,23/09/2023,1,porqu app siempr mism problem nunc solucion,0
"Muy buena la aplicación, estoy satisfecha con ella",positive,23/09/2023,5,buen aplic satisfech,2
Muy excelente en todo,positive,23/09/2023,5,excelent,2
Muy práctico y fácil de mover,positive,23/09/2023,5,practic facil mov,1
Me está fallando por el tema de la hora,mixed,23/09/2023,4,fall tem hor,3
Excelente,positive,23/09/2023,5,excelent,2
"Pésima aplicación, no puedo pagar en línea, se traba, arreglen ese detalle, mejor dicho ese detallote.????",negative,23/09/2023,1,pesim aplic pued pag line trab arregl detall mejor dich detallot,2
Muy mala la instale en mi nuevo celular y pongo todos los paso todo coinside y x ultimo me dice que la contraseña ya fue utilizada y no me deja entrar ya me oa bloqueo,negative,23/09/2023,1,mal instal nuev celul pong pas coinsid x ultim dic contraseñ utiliz dej entrar oa bloque,3
No pongo ninguna estrella por que para mi no merece ninguna simplemente no sirve es una aplicación muy mala,negative,23/09/2023,1,pong ningun estrell merec ningun simplement sirv aplic mal,0
No esta funcionando,negative,23/09/2023,1,funcion,1
Coppel mejora mí vida ??,positive,23/09/2023,5,coppel mejor vid,0
"Esta app pide permisos de todo, ni bancos internacionales piden tantos datos del teléfono como ellos, gran fallo de seguridad.",negative,23/09/2023,1,app pid permis banc internacional pid tant dat telefon gran fall segur,3
Excelente,positive,23/09/2023,5,excelent,2
Es buena,positive,23/09/2023,5,buen,4
??Estaba funcionando muy bien y ya tiene unos meses fallando y la verdad es una lastima por qué si era muy buena aplicación. ?? Hacía mis pagos y todo sin salir de casa o en cualquier emergencia pero ahora no es posible.,negative,23/09/2023,1,funcion bien mes fall verd lastim si buen aplic hac pag sal cas cualqui emergent ahor posibl,3
Muy buena aplicación,positive,23/09/2023,5,buen aplic,4
Excelente,positive,23/09/2023,5,excelent,2
Super fácil y cómodo de usar y muy ??,positive,23/09/2023,5,sup facil comod usar,1
Desde un tiempo para aca ya no envia notificaciones cuando llegan depositos o realizas pagos.,negative,23/09/2023,2,tiemp aca envi notif lleg deposit realiz pag,2
"Tiene todo para ser chingona la App de BANCOPPEL pero generalmente está muy lenta, tarda mucho en entrar/abrir. Creó que 3 ? es mucho, pero como digo está muy completa solo es eso tarda años luz en cargarce. En verdad que son contadas las veces que trabajando manera eficiente. Ahí programadores pónganle más atención . Jajaja y hasta para captar está opinión está cargando y no termina de cargar jajaja se pasan. Ojo chavos.",negative,23/09/2023,3,ser chingon app bancoppel general lent tard entrar abrir cre dig complet sol tard años luz cargarc verd cont vec trabaj maner eficient ahi program ponganl atencion jajaj capt opinion carg termin carg jajaj pas ojo chav,4
"¿Cómo que activar la app bancoppel en una sucursal?, el chiste es ahorrarse la ida para hacer todo desde línea y sale igual.",negative,23/09/2023,1,com activ app bancoppel sucursal chist ahorr ida hac line sal igual,2
Hasta ahora me ha funcionado bien.,positive,23/09/2023,4,ahor funcion bien,1
Muy bien la app pero empesó a no darme acceso para entrar y ya le ententé hasta poniendo los datos y no mas no.,negative,23/09/2023,2,bien app empes darm acces entrar entent pon dat mas,4
No me deja registrar dice que operación no disponible desde hace mucho y aun no lo solucionan,negative,23/09/2023,1,dej registr dic oper dispon hac aun solucion,4
Esta aplicación ya no funciona,negative,23/09/2023,1,aplic funcion,1
"Es una porquería de aplicación ?? la verdad ni sirve, a pero no fuera para subir precios por que eso siempre. Mejor pasen a guardar su dinero en el colchón.",negative,23/09/2023,1,porqu aplic verd sirv sub preci siempr mejor pas guard diner colchon,1
Se supone que hace unas 2 semanas me apareció las recompensas de Coppel Max pero en esta semana dejaron de aparecer y se supone que deberían de estar,negative,23/09/2023,2,supon hac unas seman aparec recompens coppel max seman dej aparec supon deb,0
"Tengo mucho tiempo usando la app, todo había funcionado muy bien, asta que empezaron a pedir permisos para cosas que la app ni usa, y ese filtro de que si cambias de equipo celular tienes que acudir a una sucursal para activar la aplicación, ya estas entrando con tus datos personales como #telefónico, fecha de nacimiento, correo electrónico, en mi caso no tengo una sucursal serca y no me es redituable hacer viaje a México solo por activar la aplicación, lo mejor será cambiar de banco.",negative,22/09/2023,1,tiemp usand app funcion bien asta empez ped permis cos app usa filtr si cambi equip celul acud sucursal activ aplic entrand dat personal telefon fech nacimient corre electron cas sucursal serc reditu hac viaj mexic sol activ aplic mejor cambi banc,0
Que buena aplicación,positive,22/09/2023,5,buen aplic,4
Excelente,positive,22/09/2023,5,excelent,2
"desde que me dieron la tarjeta por el simple material me parecio mala, hoy fui a sucursal a dar de alta el contrato para acceder y uff una app muy precaria, sin duda 0 recomendable y si es posible mejor busquen otra opcion, la app no es nada accesible para pagar y en lugar de poder pagar directamente te pide que deposites a tu cuenta para pagar de esa cuenta a tu tarjeta (como si no fuera mas rapido solo depositar a tu tarjeta)",negative,22/09/2023,1,dieron tarjet simpl material pareci mal hoy sucursal dar alta contrat acced uff app precari dud recomend si posibl mejor busqu opcion app acces pag lug pod pag direct pid deposit cuent pag cuent tarjet si mas rap sol deposit tarjet,3
"No me ayudó con mí problema de enviar dinero, y ni me contestó llamada telefónica.",negative,22/09/2023,1,ayud problem envi diner contest llam telefon,0
Excelente rápida y eficiente,positive,22/09/2023,5,excelent rap eficient,1
Muy buena aplicación,positive,22/09/2023,5,buen aplic,4
Exelente aplicacion,positive,22/09/2023,5,exelent aplicacion,0
No puedo ingresar ala app,negative,22/09/2023,1,pued ingres ala app,3
Buena,positive,22/09/2023,5,buen,4
